
> build
> vite build

[36mvite v7.3.5 [32mbuilding client environment for production...[36m[39m
transforming...
[33mnode_modules/@vueuse/core/dist/index.js (3362:0): A comment

"/* #__PURE__ */"

in "node_modules/@vueuse/core/dist/index.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.[39m
[33mnode_modules/@vueuse/core/dist/index.js (5780:22): A comment

"/* #__PURE__ */"

in "node_modules/@vueuse/core/dist/index.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.[39m
[32m✓[39m 4422 modules transformed.
rendering chunks...
computing gzip size...
[2mpublic/build/[22m[32mmanifest.json                                                                 [39m[1m[2m261.63 kB[22m[1m[22m[2m │ gzip:  13.19 kB[22m
[2mpublic/build/[22m[35massets/AuthLayout-CBrKAwbU.css                                                [39m[1m[2m  0.14 kB[22m[1m[22m[2m │ gzip:   0.12 kB[22m
[2mpublic/build/[22m[35massets/AppLayout-D49zECaX.css                                                 [39m[1m[2m  0.66 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mpublic/build/[22m[35massets/main-D6aGm8zr.css                                                      [39m[1m[2m 23.72 kB[22m[1m[22m[2m │ gzip:   4.49 kB[22m
[2mpublic/build/[22m[35massets/app-DspzEhzv.css                                                       [39m[1m[2m194.85 kB[22m[1m[22m[2m │ gzip:  28.48 kB[22m
[2mpublic/build/[22m[36massets/_plugin-vue_export-helper-DlAUqK2U.js                                  [39m[1m[2m  0.09 kB[22m[1m[22m[2m │ gzip:   0.10 kB[22m
[2mpublic/build/[22m[36massets/check-B9_GGqK0.js                                                      [39m[1m[2m  0.13 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[2mpublic/build/[22m[36massets/chevron-down-BdifrfmL.js                                               [39m[1m[2m  0.14 kB[22m[1m[22m[2m │ gzip:   0.15 kB[22m
[2mpublic/build/[22m[36massets/chevron-left-CV9G4tVc.js                                               [39m[1m[2m  0.14 kB[22m[1m[22m[2m │ gzip:   0.15 kB[22m
[2mpublic/build/[22m[36massets/loader-circle-DYMoiSu8.js                                              [39m[1m[2m  0.15 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2mpublic/build/[22m[36massets/plus-7OftaB9H.js                                                       [39m[1m[2m  0.16 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2mpublic/build/[22m[36massets/useFormControl-BRO2azGs.js                                             [39m[1m[2m  0.17 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
